Folder PATH listing for volume Windows-SSD
Volume serial number is 3222-01ED
C:.
|   .env
|   .gitignore
|   docker-compose.yml
|   output.txt
|   README.md
|   
+---.mypy_cache
|   |   .gitignore
|       |   |   _bootstrap.data.json
|       |   |   _bootstrap.meta.json
|       |   |   _bootstrap_external.data.json
|       |   |   _bootstrap_external.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   +---metadata
|       |   |       _meta.data.json
|       |   |       _meta.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   \---resources
|       |           abc.data.json
|       |           abc.meta.json
|       |           _common.data.json
|       |           _common.meta.json
|       |           _functional.data.json
|       |           _functional.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---json
|       |       decoder.data.json
|       |       decoder.meta.json
|       |       encoder.data.json
|       |       encoder.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---jwt
|       |       algorithms.data.json
|       |       algorithms.meta.json
|       |       api_jwk.data.json
|       |       api_jwk.meta.json
|       |       api_jws.data.json
|       |       api_jws.meta.json
|       |       api_jwt.data.json
|       |       api_jwt.meta.json
|       |       exceptions.data.json
|       |       exceptions.meta.json
|       |       jwa.data.json
|       |       jwa.meta.json
|       |       jwk.data.json
|       |       jwk.meta.json
|       |       jwkset.data.json
|       |       jwkset.meta.json
|       |       jwks_client.data.json
|       |       jwks_client.meta.json
|       |       jwk_set_cache.data.json
|       |       jwk_set_cache.meta.json
|       |       jws.data.json
|       |       jws.meta.json
|       |       jwt.data.json
|       |       jwt.meta.json
|       |       types.data.json
|       |       types.meta.json
|       |       utils.data.json
|       |       utils.meta.json
|       |       warnings.data.json
|       |       warnings.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---logging
|       |       config.data.json
|       |       config.meta.json
|       |       handlers.data.json
|       |       handlers.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---multiprocessing
|       |       connection.data.json
|       |       connection.meta.json
|       |       context.data.json
|       |       context.meta.json
|       |       managers.data.json
|       |       managers.meta.json
|       |       pool.data.json
|       |       pool.meta.json
|       |       popen_fork.data.json
|       |       popen_fork.meta.json
|       |       popen_forkserver.data.json
|       |       popen_forkserver.meta.json
|       |       popen_spawn_posix.data.json
|       |       popen_spawn_posix.meta.json
|       |       popen_spawn_win32.data.json
|       |       popen_spawn_win32.meta.json
|       |       process.data.json
|       |       process.meta.json
|       |       queues.data.json
|       |       queues.meta.json
|       |       reduction.data.json
|       |       reduction.meta.json
|       |       sharedctypes.data.json
|       |       sharedctypes.meta.json
|       |       shared_memory.data.json
|       |       shared_memory.meta.json
|       |       spawn.data.json
|       |       spawn.meta.json
|       |       synchronize.data.json
|       |       synchronize.meta.json
|       |       util.data.json
|       |       util.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---numpy
|       |   |   dtypes.data.json
|       |   |   dtypes.meta.json
|       |   |   exceptions.data.json
|       |   |   exceptions.meta.json
|       |   |   matlib.data.json
|       |   |   matlib.meta.json
|       |   |   version.data.json
|       |   |   version.meta.json
|       |   |   _array_api_info.data.json
|       |   |   _array_api_info.meta.json
|       |   |   _expired_attrs_2_0.data.json
|       |   |   _expired_attrs_2_0.meta.json
|       |   |   _globals.data.json
|       |   |   _globals.meta.json
|       |   |   _pytesttester.data.json
|       |   |   _pytesttester.meta.json
|       |   |   __config__.data.json
|       |   |   __config__.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   +---char
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---core
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---ctypeslib
|       |   |       _ctypeslib.data.json
|       |   |       _ctypeslib.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---f2py
|       |   |       auxfuncs.data.json
|       |   |       auxfuncs.meta.json
|       |   |       cfuncs.data.json
|       |   |       cfuncs.meta.json
|       |   |       f2py2e.data.json
|       |   |       f2py2e.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       __version__.data.json
|       |   |       __version__.meta.json
|       |   |       
|       |   +---fft
|       |   |       _helper.data.json
|       |   |       _helper.meta.json
|       |   |       _pocketfft.data.json
|       |   |       _pocketfft.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---lib
|       |   |       array_utils.data.json
|       |   |       array_utils.meta.json
|       |   |       format.data.json
|       |   |       format.meta.json
|       |   |       introspect.data.json
|       |   |       introspect.meta.json
|       |   |       mixins.data.json
|       |   |       mixins.meta.json
|       |   |       npyio.data.json
|       |   |       npyio.meta.json
|       |   |       scimath.data.json
|       |   |       scimath.meta.json
|       |   |       stride_tricks.data.json
|       |   |       stride_tricks.meta.json
|       |   |       _arraypad_impl.data.json
|       |   |       _arraypad_impl.meta.json
|       |   |       _arraysetops_impl.data.json
|       |   |       _arraysetops_impl.meta.json
|       |   |       _arrayterator_impl.data.json
|       |   |       _arrayterator_impl.meta.json
|       |   |       _array_utils_impl.data.json
|       |   |       _array_utils_impl.meta.json
|       |   |       _datasource.data.json
|       |   |       _datasource.meta.json
|       |   |       _format_impl.data.json
|       |   |       _format_impl.meta.json
|       |   |       _function_base_impl.data.json
|       |   |       _function_base_impl.meta.json
|       |   |       _histograms_impl.data.json
|       |   |       _histograms_impl.meta.json
|       |   |       _index_tricks_impl.data.json
|       |   |       _index_tricks_impl.meta.json
|       |   |       _iotools.data.json
|       |   |       _iotools.meta.json
|       |   |       _nanfunctions_impl.data.json
|       |   |       _nanfunctions_impl.meta.json
|       |   |       _npyio_impl.data.json
|       |   |       _npyio_impl.meta.json
|       |   |       _polynomial_impl.data.json
|       |   |       _polynomial_impl.meta.json
|       |   |       _scimath_impl.data.json
|       |   |       _scimath_impl.meta.json
|       |   |       _shape_base_impl.data.json
|       |   |       _shape_base_impl.meta.json
|       |   |       _stride_tricks_impl.data.json
|       |   |       _stride_tricks_impl.meta.json
|       |   |       _twodim_base_impl.data.json
|       |   |       _twodim_base_impl.meta.json
|       |   |       _type_check_impl.data.json
|       |   |       _type_check_impl.meta.json
|       |   |       _ufunclike_impl.data.json
|       |   |       _ufunclike_impl.meta.json
|       |   |       _utils_impl.data.json
|       |   |       _utils_impl.meta.json
